VerboseLevel:		0
DrawOptical:		1000 #1000 #0 all trajectories, -1 no trajectory, N every Nth

Gamma.Energy:		2000	#keV
Gamma.Direction:	2
#0: isotropic,  2: specify theta phi
Gamma.Direction.Theta:	180	 #deg
Gamma.Direction.Phi:	0	 #deg

Source.Position.X:	0	#mm
Source.Position.Y:	0	#mm
Source.Position.Z:	80	#mm

#position of the scintillator
Scint.Position.X:	0  #mm 
Scint.Position.Y:	0  #mm
Scint.Position.Z:	0  #mm

#scintillator dimensions
Scint.Height:		25.	#mm x 
Scint.Width:		25.	#mm y 
Scint.Depth:		100.	#mm z

#crystal properties
Scint.Properties:	/home/wimmer/geant/GAGG/settings/scintproperties.dat

#pmt dimensions
PMT.Height:		25.	#mm x 
PMT.Width:		25.	#mm y 
PMT.Depth:		50.	#mm z
PMT.Thick:		1	#mm wall thickness
#glass properties
Glass.Refraction.File:	/home/wimmer/geant/GAGG/settings/glassrefraction.dat
Air.Refraction.File:	/home/wimmer/geant/GAGG/settings/airrefraction.dat

#cathode
Cathode.Depth:		1	#mm
Cathode.Refraction.File:	/home/wimmer/geant/GAGG/settings/cathoderefraction.dat


#wrapping
Wrap.Thick:		0.1	#mm wall thickness
Wrap.Reflectivity.File:	/home/wimmer/geant/GAGG/settings/wrapreflectivity.dat
